6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
7.500000000000000000e-01,5.000000000000000278e-02,2.000000000000000111e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
6.991561002063472197e-01,1.204739760389423762e-03,2.996391600332632965e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
9.488547089469702156e-01,4.994109859954704023e-02,1.204192453482604962e-03
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
6.999999999999999556e-01,5.000000000000000278e-02,2.500000000000000000e-01
6.991570585233026769e-01,1.203372624251757353e-03,2.996395688524454703e-01
6.999999999999999556e-01,1.000000000000000056e-01,2.000000000000000111e-01
6.991574411107179809e-01,1.202826823978319975e-03,2.996397320653036433e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
5.493386002099935883e-01,1.202281624514602498e-03,4.494591181654917222e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.000000000000000000e-01,2.000000000000000111e-01,2.999999999999999889e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
5.500000000000000444e-01,2.000000000000000111e-01,2.500000000000000000e-01
5.992796471673988989e-01,1.200106813800143422e-03,3.995202460188009286e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
5.493402442775526806e-01,1.199293720154499983e-03,4.494604620022927821e-01
5.992802979859287449e-01,1.199022986127436761e-03,3.995206790279438591e-01
7.500000000000000000e-01,5.000000000000000278e-02,2.000000000000000111e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.992807851637089733e-01,1.198211673800942149e-03,3.995210031624900071e-01
7.491008245954056122e-01,1.197941532513807899e-03,2.497012338720805691e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
6.500000000000000222e-01,2.000000000000000111e-01,1.499999999999999944e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
5.500000000000000444e-01,2.000000000000000111e-01,2.500000000000000000e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
2.996431982553895423e-01,1.191235723971398796e-03,6.991655660206390621e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.992854536097211859e-01,1.190437142905531077e-03,3.995241092473731936e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
6.991666846501675137e-01,1.189639860738959639e-03,2.996436754890934862e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
6.492268264663412225e-01,1.188843874119472092e-03,3.495843296595393945e-01
4.500000000000000111e-01,1.499999999999999944e-01,4.000000000000000222e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.493464314689002759e-01,1.188049179706700742e-03,4.494655193513931168e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
7.491098428905538231e-01,1.185936286784589630e-03,2.497042208226616100e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
5.493478839279393178e-01,1.185409488285392486e-03,4.494667065837751885e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
5.000000000000000000e-01,2.000000000000000111e-01,2.999999999999999889e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
6.991709392233413922e-01,1.183570159699923966e-03,2.996454906169587762e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
7.000000000000000666e-01,2.000000000000000389e-01,1.000000000000000194e-01
4.994086080022506202e-01,1.182783995498657217e-03,4.994086080022506202e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
4.994090004508587866e-01,1.181999098282481312e-03,4.994090004508587866e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
3.499999999999999778e-01,2.000000000000000111e-01,4.500000000000000111e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
3.499999999999999778e-01,2.500000000000000000e-01,4.000000000000000222e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
5.493514810345621058e-01,1.178872114640308394e-03,4.494696468507974885e-01
6.492334841918501187e-01,1.178612438921277901e-03,3.495879033692285698e-01
6.991745962503030931e-01,1.178352902072821520e-03,2.996470508476239969e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
4.500000000000000111e-01,2.000000000000000111e-01,3.499999999999999778e-01
6.999999999999999556e-01,5.000000000000000278e-02,2.500000000000000000e-01
5.992933324464445599e-01,1.177316141028505363e-03,3.995293514125269896e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
7.500000000000000000e-01,1.000000000000000056e-01,1.499999999999999944e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
4.494711602994762578e-01,1.175507128571960484e-03,5.493533325719518468e-01
4.994123753754939887e-01,1.175249249012145711e-03,4.994123753754939887e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.999999999999999778e-01,1.000000000000000056e-01,2.999999999999999889e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
2.500000000000000000e-01,5.000000000000000278e-02,6.999999999999999556e-01
5.493541828069800070e-01,1.173961909117035617e-03,4.494718552839029879e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
3.495898866281867412e-01,1.172934499739031015e-03,6.492371788720741055e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.999999999999999778e-01,1.499999999999999944e-01,2.500000000000000000e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
4.994140453643555189e-01,1.171909271288948395e-03,4.994140453643555189e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.992970399752968191e-01,1.171141776766396322e-03,3.995318182479368208e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
3.995320224018891198e-01,1.170630791471868708e-03,5.992973468066390419e-01
5.000000000000000000e-01,1.499999999999999944e-01,3.499999999999999778e-01
4.494735830830552947e-01,1.170120347289885405e-03,5.493562965696547895e-01
5.992978064443978958e-01,1.169865327831792062e-03,3.995323282277702948e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
6.500000000000000222e-01,1.499999999999999944e-01,2.000000000000000111e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
3.499999999999999778e-01,1.499999999999999944e-01,5.000000000000000000e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
2.999999999999999889e-01,1.499999999999999944e-01,5.500000000000000444e-01
3.995333441516720208e-01,1.167322536136675137e-03,5.992993333121914290e-01
4.000000000000000222e-01,5.000000000000000278e-02,5.500000000000000444e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
5.500000000000000444e-01,1.000000000000000056e-01,3.499999999999999778e-01
2.999999999999999889e-01,5.000000000000000278e-02,6.500000000000000222e-01
4.994170983544057307e-01,1.165803291188414505e-03,4.994170983544057307e-01
5.500000000000000444e-01,1.499999999999999944e-01,2.999999999999999889e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
6.492423122957518000e-01,1.165045467597616629e-03,3.495926422366506525e-01
5.493592277898733389e-01,1.164793125493052053e-03,4.494759790846337144e-01
5.500000000000000444e-01,2.000000000000000111e-01,2.500000000000000000e-01
5.493595052651671917e-01,1.164288839256788066e-03,4.494762058955759088e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.993014574391472005e-01,1.163785082913050203e-03,3.995347574779398170e-01
5.993016085645482827e-01,1.163533403174618055e-03,3.995348580322771737e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
6.492439504107706538e-01,1.162528004538658640e-03,3.495935215846907029e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
3.499999999999999778e-01,5.000000000000000278e-02,5.999999999999999778e-01
6.991862161166716438e-01,1.161775338817976370e-03,2.996520085445102399e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
4.000000000000000222e-01,1.499999999999999944e-01,4.500000000000000111e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
4.494777869226132538e-01,1.160773623242889081e-03,5.493614394541439516e-01
5.500000000000000444e-01,2.000000000000000111e-01,2.500000000000000000e-01
6.999999999999999556e-01,5.000000000000000278e-02,2.500000000000000000e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
4.000000000000000222e-01,1.000000000000000056e-01,5.000000000000000000e-01
3.495946578709578922e-01,1.159274975822606598e-03,6.492460671532194194e-01
5.993043153129398171e-01,1.159025657885887203e-03,3.995366590291742348e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
2.999999999999999889e-01,1.000000000000000056e-01,5.999999999999999778e-01
4.494792446829501409e-01,1.157532480233564682e-03,5.493632228368161563e-01
3.499999999999999778e-01,1.000000000000000056e-01,5.500000000000000444e-01
5.000000000000000000e-01,5.000000000000000278e-02,4.500000000000000111e-01
2.500000000000000000e-01,1.000000000000000056e-01,6.500000000000000222e-01
5.493637691401971335e-01,1.156539620549836174e-03,4.494796912392529653e-01
5.999999999999999778e-01,1.499999999999999944e-01,2.500000000000000000e-01
5.500000000000000444e-01,5.000000000000000278e-02,4.000000000000000222e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
5.999999999999999778e-01,1.499999999999999944e-01,2.500000000000000000e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01
4.500000000000000111e-01,1.000000000000000056e-01,4.500000000000000111e-01
3.995385418130517619e-01,1.154313228496404433e-03,5.993071449584518318e-01
5.000000000000000000e-01,1.000000000000000056e-01,4.000000000000000222e-01
5.493652656241575505e-01,1.153819887059305939e-03,4.494809144887832453e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
4.500000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e-01
5.999999999999999778e-01,5.000000000000000278e-02,3.499999999999999778e-01
5.493658076838435766e-01,1.152834738590644307e-03,4.494813575775656878e-01
6.500000000000000222e-01,1.000000000000000056e-01,2.500000000000000000e-01
6.500000000000000222e-01,5.000000000000000278e-02,2.999999999999999889e-01
